,Unnamed: 0,id,label,tweet,hash_tag,clean_tweet,tokenized_tweet,tokenized_tweet_NLTK
3857,5331,5332,1,peace out fucku2016: 2017 wonât be better unless we loudly fight #corruption   #xenophobia #islamophobia #homophobia #resist,"['corruption', 'xenophobia', 'islamophobia', 'homophobia', 'resist']",peace fucku2016 2017 wont better unless loudly fight corruption xenophobia islamophobia homophobia resist,peace out fucku<number> <number> wonât be better unless we loudly fight <hashtag> corruption   <hashtag> xenophobia <hashtag> islamophobia <hashtag> homophobia <hashtag> resist,peace fucku 2016 2017 wonâ better unless loudly fight corruption xenophobia islamophobia homophobia resist
50532,22373,22374,0,post bridal shower bliss. ðð¤ #hcr #interiordesign #home #life   #love  #instagram #realâ¦ ,"['hcr', 'interiordesign', 'home', 'life', 'love', 'instagram', 'realâ']",post bridal shower bliss hcr interiordesign home life love instagram real,post bridal shower bliss. ðð¤ <hashtag> hcr <hashtag> interiordesign <hashtag> home <hashtag> life   <hashtag> love  <hashtag> instagram <hashtag> realâ¦ ,post bridal shower bliss hcr interiordesign home life love instagram realâ
51431,23334,23335,0,  #twitter verified my account ðð¼âï¸ ,['twitter'],twitter verified account,  <hashtag> twitter verified my account ðð¼âï¸ ,twitter verified account
41605,12779,12780,0,omg! loved the preview of @user on #snapchat so freaking excited! #oitnb #preview   #loveit ð ð xx,"['snapchat', 'oitnb', 'preview', 'loveit']",omg loved preview snapchat freaking excited oitnb preview loveit xx,omg! loved the preview of <user> on <hashtag> snapchat so freaking excited! <hashtag> oitnb <hashtag> preview   <hashtag> loveit ð ð xx,omg loved preview @user snapchat freaking excited oitnb preview loveit xx
2417,30700,30701,1,@user @user @user #popefrancis called out  #xenophobic #trump so why would @user #catholicchurch #suppo,"['popefrancis', 'xenophobic', 'trump', 'catholicchurch', 'suppo']",popefrancis called xenophobic trump would catholicchurch suppo,<user> <user> <user> <hashtag> popefrancis called out  <hashtag> xenophobic <hashtag> trump so why would <user> <hashtag> catholicchurch <hashtag> suppo,@user @user @user popefrancis called xenophobic trump would @user catholicchurch suppo
35107,5783,5784,0,finally! ð thx @user ððð»  ,[],finally thx,finally! ð thx <user> ððð»  ,finally thx @user
25424,14813,14814,1,@user #allahsoil american taxpayers have also lost their homes by the millions   â¦ â¦ #2016in4wordsâ¦ ,"['allahsoil', '2016in4wordsâ']",allahsoil american taxpayers also lost homes millions 2016in4words,<user> <hashtag> allahsoil american taxpayers have also lost their homes by the millions  <elong>â¦ â¦ <hashtag> <number>in<number>wordsâ¦ ,@user allahsoil american taxpayers also lost homes millions 2016in4wordsâ
38750,9706,9707,0,wow!!! that's amazing can't wait for the evening. #pleased #proud   ,"['pleased', 'proud']",wow thats amazing cant wait evening pleased proud,wow! <repeat> that's amazing can't wait for the evening. <hashtag> pleased <hashtag> proud   ,wow that's amazing can't wait evening pleased proud
11237,24388,24389,1,did you vote for this  animal #trump's america: no fat chicks @user ,['trump'],vote animal trumps america fat chicks,did you vote for this  animal <hashtag> trump's america: no fat chicks <user> ,vote animal trump's america fat chicks @user
38845,9807,9808,0,#adidas #adidasler #run   #running @ adidas headquaer germany ,"['adidas', 'adidasler', 'run', 'running']",adidas adidasler run running adidas headquaer germany,<hashtag> adidas <hashtag> adidasler <hashtag> run   <hashtag> running @ adidas headquaer germany ,adidas adidasler run running adidas headquaer germany
29295,25589,25590,1,plz sign  #japan  #bullying #tweet4taiji ,"['japan', 'bullying', 'tweet4taiji']",plz sign japan bullying tweet4taiji,plz sign  <hashtag> japan  <hashtag> bullying <hashtag> tweet<number>taiji ,plz sign japan bullying tweet4taiji
33810,4396,4397,0,i am brave. #i_am #positive #affirmation   @  ,"['i_am', 'positive', 'affirmation']",brave iam positive affirmation,i am brave. <hashtag> i_am <hashtag> positive <hashtag> affirmation   @  ,brave i_am positive affirmation
13510,4055,4056,1,"@user india willoughbyâs entitlement is socialized, not innate  sick of revoltingly  entitled tws opiâ¦",[],india willoughbys entitlement socialized innate sick revoltingly entitled tws opi,"<user> india willoughbyâs entitlement is socialized, not innate  sick of revoltingly  entitled tws opiâ¦",@user india willoughbyâ entitlement socialized innate sick revoltingly entitled tws opiâ
6755,1997,1998,1,@user riyadh is renowned for some of the deadliest traffic in the world.      â¦ #2017in3wordsâ¦ ,['2017in3wordsâ'],riyadh renowned deadliest traffic world 2017in3words,<user> riyadh is renowned for some of the deadliest traffic in the world.  <elong>â¦ <hashtag> <number>in<number>wordsâ¦ ,@user riyadh renowned deadliest traffic world 2017in3wordsâ
4885,14939,14940,1,@user don't let the door hit you on your way out. sorry ass mofo.  #youdisgustme #kickrocks don't come back your white dumbass,"['youdisgustme', 'kickrocks']",dont let door hit way sorry ass mofo youdisgustme kickrocks dont come back white dumbass,<user> don't let the door hit you on your way out. sorry ass mofo.  <hashtag> youdisgustme <hashtag> kickrocks don't come back your white dumbass,@user let door hit way sorry ass mofo youdisgustme kickrocks come back white dumbass
19491,15854,15855,1,are you #hispanic &amp; feel â¦ the  are stomping on you? listen  #retweet #boricua #miamiâ¦ ,"['hispanic', 'retweet', 'boricua', 'miamiâ']",hispanic feel stomping listen retweet boricua miami,are you <hashtag> hispanic &amp; feel â¦ the  are stomping on you? listen  <hashtag> retweet <hashtag> boricua <hashtag> miamiâ¦ ,hispanic feel stomping listen retweet boricua miamiâ
29861,154,155,0,@user @user @user and she will do just that....then what..business as usual.  ,[],thatthen whatbusiness usual,<user> <user> <user> and she will do just that. <repeat>then what. <repeat>business as usual.  ,@user @user @user business usual
49874,21655,21656,0,@user @user @user #way too young#sweet fella#india's friend ð,"['way', 'sweet', 'india']",way youngsweet fellaindias friend,<user> <user> <user> <hashtag> way too young<hashtag> sweet fella<hashtag> india's friend ð,@user @user @user way young sweet fella india's friend
12354,13987,13988,1,@user #allahsoil the knee-jerk reaction is to assume that âit must have been isis.â  â¦ ,['allahsoil'],allahsoil kneejerk reaction assume must isis,<user> <hashtag> allahsoil the knee-jerk reaction is to assume that âit must have been isis.â  â¦ ,@user allahsoil knee-jerk reaction assume must isis
52655,24662,24663,0,"look, xhaka and rodriquez both play the left side of the pitch, does this mean wenger will sign?   ",[],look xhaka rodriquez play left side pitch mean wenger sign,"look, xhaka and rodriquez both play the left side of the pitch, does this mean wenger will sign?   ",look xhaka rodriquez play left side pitch mean wenger sign
15819,20138,20139,1,@user ouch woow! @user @user #sexy @user @user  @user @user ,['sexy'],ouch woow sexy,<user> ouch woow! <user> <user> <hashtag> sexy <user> <user>  <user> <user> ,@user ouch woow @user @user sexy @user @user @user @user
42626,13877,13878,0,morning all #positive   #lovemyjob ,"['positive', 'lovemyjob']",morning positive lovemyjob,morning all <hashtag> positive   <hashtag> lovemyjob ,morning positive lovemyjob
7734,9558,9559,1,!!! no-balls to 'own' his  ... 'coward' !!! /// ,[],noballs coward,! <repeat> no-balls to 'own' his  . <repeat> 'coward' ! <repeat>  /  /  /  ,no-balls coward
54565,26720,26721,0,wow #msnbc is still playing the #mexican #judge card is their audience really that ignorant? #verylowiq   #laraza ,"['msnbc', 'mexican', 'judge', 'verylowiq', 'laraza']",wow msnbc still playing mexican judge card audience really ignorant verylowiq laraza,wow <hashtag> msnbc is still playing the <hashtag> mexican <hashtag> judge card is their audience really that ignorant? <hashtag> verylowiq   <hashtag> laraza ,wow msnbc still playing mexican judge card audience really ignorant verylowiq laraza
36918,7739,7740,0,enjoying a wonderful night.  #newyork #live #life #behday   #monandson #usa #nightâ¦ ,"['newyork', 'live', 'life', 'behday', 'monandson', 'usa', 'nightâ']",enjoying wonderful night newyork live life behday monandson usa night,enjoying a wonderful night.  <hashtag> newyork <hashtag> live <hashtag> life <hashtag> behday   <hashtag> monandson <hashtag> usa <hashtag> nightâ¦ ,enjoying wonderful night newyork live life behday monandson usa nightâ
33455,4015,4016,0,#lawofattraction for #healing!!    #altwaystoheal #healthy is  !! ,"['lawofattraction', 'healing', 'altwaystoheal', 'healthy']",lawofattraction healing altwaystoheal healthy,<hashtag> lawofattraction for <hashtag> healing! <repeat>    <hashtag> altwaystoheal <hashtag> healthy is  ! <repeat> ,lawofattraction healing altwaystoheal healthy
48063,19707,19708,0, @user completed my 1st week today as #ceo1month with @user   getting great exposure! @user @user ,['ceo1month'],completed 1st week today ceo1month getting great exposure, <user> completed my <number>st week today as <hashtag> ceo<number>month with <user>  <elong>getting great exposure! <user> <user> ,@user completed 1st week today ceo1month @user getting great exposure @user @user
4066,21649,21650,1,@user #allahsoil marx's revolution occurredâjust not how he expected it to.  â¦ â¦  #teambtsâ¦ ,"['allahsoil', 'teambtsâ']",allahsoil marxs revolution occurredjust expected teambts,<user> <hashtag> allahsoil marx's revolution occurredâjust not how he expected it to.  â¦ â¦  <hashtag> teambtsâ¦ ,@user allahsoil marx's revolution occurredâ expected teambtsâ
9469,30777,30778,1,"@user #allahsoil there have been three stages of empire: imperialism, colonialism and neocolonialism.  â¦â¦",['allahsoil'],allahsoil three stages empire imperialism colonialism neocolonialism,"<user> <hashtag> allahsoil there have been three stages of empire: imperialism, colonialism and neocolonialism.  â¦â¦",@user allahsoil three stages empire imperialism colonialism neocolonialism
